,Survived,Pclass,Sex,Embarked,Title,AgeBand,Family,Alone,FareBand
0,0,3,1,1,1,3,2,0,1
1,1,1,2,2,2,4,2,0,1
2,1,3,2,1,3,3,1,1,1
3,1,1,2,1,2,4,2,0,1
4,0,3,1,1,1,4,1,1,1
5,0,3,1,3,1,3,1,1,1
6,0,1,1,1,1,6,1,1,1
7,0,3,1,1,4,1,5,0,1
8,1,3,2,1,2,3,3,0,1
9,1,2,2,2,2,2,2,0,1
10,1,3,2,1,3,1,3,0,1
11,1,1,2,1,3,6,1,1,1
12,0,3,1,1,1,2,1,1,1
13,0,3,1,1,1,4,7,0,1
14,0,3,2,1,3,2,1,1,1
15,1,2,2,1,2,6,1,1,1
16,0,3,1,3,4,1,6,0,1
17,1,2,1,1,1,3,1,1,1
18,0,3,2,1,2,4,2,0,1
19,1,3,2,2,2,4,1,1,1
20,0,2,1,1,1,4,1,1,1
21,1,2,1,1,1,4,1,1,1
22,1,3,2,3,3,2,1,1,1
23,1,1,1,1,1,3,1,1,1
24,0,3,2,1,3,1,5,0,1
25,1,3,2,1,2,4,7,0,1
26,0,3,1,2,1,3,1,1,1
27,0,1,1,1,1,2,6,0,3
28,1,3,2,3,3,3,1,1,1
29,0,3,1,1,1,3,1,1,1
30,0,1,1,2,5,4,1,1,1
31,1,1,2,2,2,4,2,0,2
32,1,3,2,3,3,3,1,1,1
33,0,2,1,1,1,7,1,1,1
34,0,1,1,2,1,3,2,0,1
35,0,1,1,1,1,5,2,0,1
36,1,3,1,2,1,3,1,1,1
37,0,3,1,1,1,3,1,1,1
38,0,3,2,1,3,2,3,0,1
39,1,3,2,2,3,2,2,0,1
40,0,3,2,1,2,4,2,0,1
41,0,2,2,1,2,3,2,0,1
42,0,3,1,2,1,3,1,1,1
43,1,2,2,2,3,1,4,0,1
44,1,3,2,3,3,2,1,1,1
45,0,3,1,1,1,3,1,1,1
46,0,3,1,3,1,3,2,0,1
47,1,3,2,3,3,3,1,1,1
48,0,3,1,2,1,3,3,0,1
49,0,3,2,1,2,2,2,0,1
50,0,3,1,1,4,1,6,0,1
51,0,3,1,1,1,3,1,1,1
52,1,1,2,2,2,5,2,0,1
53,1,2,2,1,2,3,2,0,1
54,0,1,1,2,1,7,2,0,1
55,1,1,1,1,1,3,1,1,1
56,1,2,2,1,3,3,1,1,1
57,0,3,1,2,1,3,1,1,1
58,1,2,2,1,3,1,4,0,1
59,0,3,1,1,4,2,8,0,1
60,0,3,1,2,1,3,1,1,1
61,1,1,2,1,3,4,1,1,1
62,0,1,1,1,1,5,2,0,1
63,0,3,1,1,4,1,6,0,1
64,0,1,1,2,1,3,1,1,1
65,1,3,1,2,4,1,3,0,1
66,1,2,2,1,2,3,1,1,1
67,0,3,1,1,1,2,1,1,1
68,1,3,2,1,3,2,7,0,1
69,0,3,1,1,1,3,3,0,1
70,0,2,1,1,1,4,1,1,1
71,0,3,2,1,3,2,8,0,1
72,0,2,1,1,1,3,1,1,1
73,0,3,1,2,1,3,2,0,1
74,1,3,1,1,1,4,1,1,1
75,0,3,1,1,1,3,1,1,1
76,0,3,1,1,1,3,1,1,1
77,0,3,1,1,1,3,1,1,1
78,1,2,1,1,4,1,3,0,1
79,1,3,2,1,3,3,1,1,1
80,0,3,1,1,1,3,1,1,1
81,1,3,1,1,1,3,1,1,1
82,1,3,2,3,3,3,1,1,1
83,0,1,1,1,1,3,1,1,1
84,1,2,2,1,3,2,1,1,1
85,1,3,2,1,2,4,4,0,1
86,0,3,1,1,1,2,5,0,1
87,0,3,1,1,1,3,1,1,1
88,1,1,2,1,3,3,6,0,3
89,0,3,1,1,1,3,1,1,1
90,0,3,1,1,1,3,1,1,1
91,0,3,1,1,1,2,1,1,1
92,0,1,1,1,1,5,2,0,1
93,0,3,1,1,1,3,4,0,1
94,0,3,1,1,1,6,1,1,1
95,0,3,1,1,1,3,1,1,1
96,0,1,1,2,1,8,1,1,1
97,1,1,1,2,1,3,2,0,1
98,1,2,2,1,2,4,2,0,1
99,0,2,1,1,1,4,2,0,1
100,0,3,2,1,3,3,1,1,1
101,0,3,1,1,1,3,1,1,1
102,0,1,1,1,1,3,2,0,1
103,0,3,1,1,1,4,1,1,1
104,0,3,1,1,1,4,3,0,1
105,0,3,1,1,1,3,1,1,1
106,1,3,2,1,3,3,1,1,1
107,1,3,1,1,1,3,1,1,1
108,0,3,1,1,1,4,1,1,1
109,1,3,2,3,3,3,2,0,1
110,0,1,1,1,1,5,1,1,1
111,0,3,2,2,3,2,2,0,1
112,0,3,1,1,1,3,1,1,1
113,0,3,2,1,3,2,2,0,1
114,0,3,2,2,3,2,1,1,1
115,0,3,1,1,1,3,1,1,1
116,0,3,1,3,1,8,1,1,1
117,0,2,1,1,1,3,2,0,1
118,0,1,1,2,1,3,2,0,3
119,0,3,2,1,3,1,7,0,1
120,0,2,1,1,1,3,3,0,1
121,0,3,1,1,1,3,1,1,1
122,0,2,1,2,1,4,2,0,1
123,1,2,2,1,3,4,1,1,1
124,0,1,1,1,1,6,2,0,1
125,1,3,1,2,4,2,2,0,1
126,0,3,1,3,1,3,1,1,1
127,1,3,1,1,1,3,1,1,1
128,1,3,2,2,3,3,3,0,1
129,0,3,1,1,1,5,1,1,1
130,0,3,1,2,1,4,1,1,1
131,0,3,1,1,1,2,1,1,1
132,0,3,2,1,2,5,2,0,1
133,1,2,2,1,2,3,2,0,1
134,0,2,1,1,1,3,1,1,1
135,0,2,1,2,1,3,1,1,1
136,1,1,2,1,3,2,3,0,1
137,0,1,1,1,1,4,2,0,1
138,0,3,1,1,1,2,1,1,1
139,0,1,1,2,1,3,1,1,1
140,0,3,2,2,2,4,3,0,1
141,1,3,2,1,3,3,1,1,1
142,1,3,2,1,2,3,2,0,1
143,0,3,1,3,1,2,1,1,1
144,0,2,1,1,1,2,1,1,1
145,0,2,1,1,1,2,3,0,1
146,1,3,1,1,1,3,1,1,1
147,0,3,2,1,3,1,5,0,1
148,0,2,1,1,1,4,3,0,1
149,0,2,1,1,5,5,1,1,1
150,0,2,1,1,5,6,1,1,1
151,1,1,2,1,2,3,2,0,1
152,0,3,1,1,1,6,1,1,1
153,0,3,1,1,1,5,3,0,1
154,0,3,1,1,1,3,1,1,1
155,0,1,1,2,1,6,2,0,1
156,1,3,2,3,3,2,1,1,1
157,0,3,1,1,1,3,1,1,1
158,0,3,1,1,1,3,1,1,1
159,0,3,1,1,4,1,11,0,1
160,0,3,1,1,1,5,2,0,1
161,1,2,2,1,2,4,1,1,1
162,0,3,1,1,1,3,1,1,1
163,0,3,1,1,1,2,1,1,1
164,0,3,1,1,4,1,6,0,1
165,1,3,1,1,4,1,3,0,1
166,1,1,2,1,2,4,2,0,1
167,0,3,2,1,2,5,6,0,1
168,0,1,1,1,1,3,1,1,1
169,0,3,1,1,1,3,1,1,1
170,0,1,1,1,1,7,1,1,1
171,0,3,1,3,4,1,6,0,1
172,1,3,2,1,3,1,3,0,1
173,0,3,1,1,1,3,1,1,1
174,0,1,1,2,1,6,1,1,1
175,0,3,1,1,1,2,3,0,1
176,0,3,1,1,4,1,5,0,1
177,0,1,2,2,3,5,1,1,1
178,0,2,1,1,1,3,1,1,1
179,0,3,1,1,1,4,1,1,1
180,0,3,2,1,3,3,11,0,1
181,0,2,1,2,1,3,1,1,1
182,0,3,1,1,4,1,7,0,1
183,1,2,1,1,4,1,4,0,1
184,1,3,2,1,3,1,3,0,1
185,0,1,1,1,1,3,1,1,1
186,1,3,2,3,2,4,2,0,1
187,1,1,1,1,1,5,1,1,1
188,0,3,1,3,1,4,3,0,1
189,0,3,1,1,1,4,1,1,1
190,1,2,2,1,2,4,1,1,1
191,0,2,1,1,1,2,1,1,1
192,1,3,2,1,3,2,2,0,1
193,1,2,1,1,4,1,3,0,1
194,1,1,2,2,2,5,1,1,1
195,1,1,2,2,3,6,1,1,2
196,0,3,1,3,1,3,1,1,1
197,0,3,1,1,1,5,2,0,1
198,1,3,2,3,3,3,1,1,1
199,0,2,2,1,3,3,1,1,1
200,0,3,1,1,1,3,1,1,1
201,0,3,1,1,1,3,11,0,1
202,0,3,1,1,1,4,1,1,1
203,0,3,1,2,1,5,1,1,1
204,1,3,1,1,1,2,1,1,1
205,0,3,2,1,3,1,2,0,1
206,0,3,1,1,1,4,2,0,1
207,1,3,1,2,1,3,1,1,1
208,1,3,2,3,3,2,1,1,1
209,1,1,1,2,1,4,1,1,1
210,0,3,1,1,1,3,1,1,1
211,1,2,2,1,3,4,1,1,1
212,0,3,1,1,1,3,1,1,1
213,0,2,1,1,1,3,1,1,1
214,0,3,1,3,1,3,2,0,1
215,1,1,2,2,3,4,2,0,2
216,1,3,2,1,3,3,1,1,1
217,0,2,1,1,1,5,2,0,1
218,1,1,2,2,3,4,1,1,1
219,0,2,1,1,1,3,1,1,1
220,1,3,1,1,1,2,1,1,1
221,0,2,1,1,1,3,1,1,1
222,0,3,1,1,1,6,1,1,1
223,0,3,1,1,1,3,1,1,1
224,1,1,1,1,1,4,2,0,1
225,0,3,1,1,1,3,1,1,1
226,1,2,1,1,1,2,1,1,1
227,0,3,1,1,1,3,1,1,1
228,0,2,1,1,1,2,1,1,1
229,0,3,2,1,3,3,5,0,1
230,1,1,2,1,2,4,2,0,1
231,0,3,1,1,1,3,1,1,1
232,0,2,1,1,1,6,1,1,1
233,1,3,2,1,3,1,7,0,1
234,0,2,1,1,1,3,1,1,1
235,0,3,2,1,3,3,1,1,1
236,0,2,1,1,1,5,2,0,1
237,1,2,2,1,3,1,3,0,1
238,0,2,1,1,1,2,1,1,1
239,0,2,1,1,1,4,1,1,1
240,0,3,2,2,3,3,2,0,1
241,1,3,2,3,3,3,2,0,1
242,0,2,1,1,1,3,1,1,1
243,0,3,1,1,1,3,1,1,1
244,0,3,1,2,1,3,1,1,1
245,0,1,1,3,5,5,3,0,1
246,0,3,2,1,3,3,1,1,1
247,1,2,2,1,2,3,3,0,1
248,1,1,1,1,1,4,3,0,1
249,0,2,1,1,5,6,2,0,1
250,0,3,1,1,1,3,1,1,1
251,0,3,2,1,2,3,3,0,1
252,0,1,1,1,1,7,1,1,1
253,0,3,1,1,1,3,2,0,1
254,0,3,2,1,2,5,3,0,1
255,1,3,2,2,2,3,3,0,1
256,1,1,2,2,2,4,1,1,1
257,1,1,2,1,3,3,1,1,1
258,1,1,2,2,3,4,1,1,5
259,1,2,2,1,2,5,2,0,1
260,0,3,1,3,1,3,1,1,1
261,1,3,1,1,4,1,7,0,1
262,0,1,1,1,1,6,3,0,1
263,0,1,1,1,1,4,1,1,1
264,0,3,2,3,3,3,1,1,1
265,0,2,1,1,1,4,1,1,1
266,0,3,1,1,1,2,6,0,1
267,1,3,1,1,1,3,2,0,1
268,1,1,2,1,2,6,2,0,2
269,1,1,2,1,3,4,1,1,2
270,0,1,1,1,1,3,1,1,1
271,1,3,1,1,1,3,1,1,1
272,1,2,2,1,2,5,2,0,1
273,0,1,1,2,1,4,2,0,1
274,1,3,2,3,3,3,1,1,1
275,1,1,2,1,3,7,2,0,1
276,0,3,2,1,3,5,1,1,1
277,0,2,1,1,1,3,1,1,1
278,0,3,1,3,4,1,6,0,1
279,1,3,2,1,2,4,3,0,1
280,0,3,1,3,1,7,1,1,1
281,0,3,1,1,1,3,1,1,1
282,0,3,1,1,1,2,1,1,1
283,1,3,1,1,1,2,1,1,1
284,0,1,1,1,1,3,1,1,1
285,0,3,1,2,1,4,1,1,1
286,1,3,1,1,1,3,1,1,1
287,0,3,1,1,1,3,1,1,1
288,1,2,1,1,1,5,1,1,1
289,1,3,2,3,3,3,1,1,1
290,1,1,2,1,3,3,1,1,1
291,1,1,2,2,2,2,2,0,1
292,0,2,1,2,1,4,1,1,1
293,0,3,2,1,3,3,1,1,1
294,0,3,1,1,1,3,1,1,1
295,0,1,1,2,1,3,1,1,1
296,0,3,1,2,1,3,1,1,1
297,0,1,2,1,3,1,4,0,2
298,1,1,1,1,1,3,1,1,1
299,1,1,2,2,2,5,2,0,3
300,1,3,2,3,3,3,1,1,1
301,1,3,1,3,1,3,3,0,1
302,0,3,1,1,1,2,1,1,1
303,1,2,2,3,3,3,1,1,1
304,0,3,1,1,1,3,1,1,1
305,1,1,1,1,4,1,4,0,2
306,1,1,2,2,3,3,1,1,2
307,1,1,2,2,2,2,2,0,2
308,0,2,1,2,1,3,2,0,1
309,1,1,2,2,3,3,1,1,1
310,1,1,2,2,3,3,1,1,1
311,1,1,2,2,3,2,5,0,3
312,0,2,2,1,2,3,3,0,1
313,0,3,1,1,1,3,1,1,1
314,0,2,1,1,1,5,3,0,1
315,1,3,2,1,3,3,1,1,1
316,1,2,2,1,2,3,2,0,1
317,0,2,1,1,5,6,1,1,1
318,1,1,2,1,3,4,3,0,2
319,1,1,2,2,2,4,3,0,2
320,0,3,1,1,1,3,1,1,1
321,0,3,1,1,1,3,1,1,1
322,1,2,2,3,3,3,1,1,1
323,1,2,2,1,2,3,3,0,1
324,0,3,1,1,1,3,11,0,1
325,1,1,2,2,3,4,1,1,2
326,0,3,1,1,1,7,1,1,1
327,1,2,2,1,2,4,1,1,1
328,1,3,2,1,2,4,3,0,1
329,1,1,2,2,3,2,2,0,1
330,1,3,2,3,3,3,3,0,1
331,0,1,1,1,1,5,1,1,1
332,0,1,1,1,1,4,2,0,2
333,0,3,1,1,1,2,3,0,1
334,1,1,2,1,2,4,2,0,2
335,0,3,1,1,1,3,1,1,1
336,0,1,1,1,1,3,2,0,1
337,1,1,2,2,3,5,1,1,2
338,1,3,1,1,1,5,1,1,1
339,0,1,1,1,1,5,1,1,1
340,1,2,1,1,4,1,3,0,1
341,1,1,2,1,3,3,6,0,3
342,0,2,1,1,1,3,1,1,1
343,0,2,1,1,1,3,1,1,1
344,0,2,1,1,1,4,1,1,1
345,1,2,2,1,3,3,1,1,1
346,1,2,2,1,3,4,1,1,1
347,1,3,2,1,2,4,2,0,1
348,1,3,1,1,4,1,3,0,1
349,0,3,1,1,1,5,1,1,1
350,0,3,1,1,1,3,1,1,1
351,0,1,1,1,1,3,1,1,1
352,0,3,1,2,1,2,3,0,1
353,0,3,1,1,1,3,2,0,1
354,0,3,1,2,1,3,1,1,1
355,0,3,1,1,1,3,1,1,1
356,1,1,2,1,3,3,2,0,1
357,0,2,2,1,3,4,1,1,1
358,1,3,2,3,3,3,1,1,1
359,1,3,2,3,3,3,1,1,1
360,0,3,1,1,1,4,6,0,1
361,0,2,1,2,1,3,2,0,1
362,0,3,2,2,2,5,2,0,1
363,0,3,1,1,1,4,1,1,1
364,0,3,1,3,1,3,2,0,1
365,0,3,1,1,1,3,1,1,1
366,1,1,2,2,2,6,2,0,1
367,1,3,2,2,2,4,1,1,1
368,1,3,2,3,3,3,1,1,1
369,1,1,2,2,2,3,1,1,1
370,1,1,1,2,1,3,2,0,1
371,0,3,1,1,1,2,2,0,1
372,0,3,1,1,1,2,1,1,1
373,0,1,1,2,1,3,1,1,2
374,0,3,2,1,3,1,5,0,1
375,1,1,2,2,2,4,2,0,1
376,1,3,2,1,3,3,1,1,1
377,0,1,1,2,1,3,3,0,3
378,0,3,1,2,1,2,1,1,1
379,0,3,1,1,1,2,1,1,1
380,1,1,2,2,3,5,1,1,3
381,1,3,2,2,3,1,3,0,1
382,0,3,1,1,1,4,1,1,1
383,1,1,2,1,2,4,2,0,1
384,0,3,1,1,1,3,1,1,1
385,0,2,1,1,1,2,1,1,1
386,0,3,1,1,4,1,8,0,1
387,1,2,2,1,3,4,1,1,1
388,0,3,1,3,1,3,1,1,1
389,1,2,2,2,3,2,1,1,1
390,1,1,1,1,1,4,4,0,2
391,1,3,1,1,1,3,1,1,1
392,0,3,1,1,1,3,3,0,1
393,1,1,2,2,3,3,2,0,2
394,1,3,2,1,2,3,3,0,1
395,0,3,1,1,1,3,1,1,1
396,0,3,2,1,3,4,1,1,1
397,0,2,1,1,1,5,1,1,1
398,0,2,1,1,5,3,1,1,1
399,1,2,2,1,2,3,1,1,1
400,1,3,1,1,1,4,1,1,1
401,0,3,1,1,1,3,1,1,1
402,0,3,2,1,3,3,2,0,1
403,0,3,1,1,1,3,2,0,1
404,0,3,2,1,3,2,1,1,1
405,0,2,1,1,1,4,2,0,1
406,0,3,1,1,1,6,1,1,1
407,1,2,1,1,4,1,3,0,1
408,0,3,1,1,1,3,1,1,1
409,0,3,2,1,3,3,5,0,1
410,0,3,1,1,1,3,1,1,1
411,0,3,1,3,1,3,1,1,1
412,1,1,2,3,3,4,2,0,1
413,0,2,1,1,1,3,1,1,1
414,1,3,1,1,1,5,1,1,1
415,0,3,2,1,2,4,1,1,1
416,1,2,2,1,2,4,3,0,1
417,1,2,2,1,3,2,3,0,1
418,0,2,1,1,1,3,1,1,1
419,0,3,2,1,3,1,3,0,1
420,0,3,1,2,1,3,1,1,1
421,0,3,1,3,1,3,1,1,1
422,0,3,1,1,1,3,1,1,1
423,0,3,2,1,2,3,3,0,1
424,0,3,1,1,1,2,3,0,1
425,0,3,1,1,1,3,1,1,1
426,1,2,2,1,2,3,2,0,1
427,1,2,2,1,3,2,1,1,1
428,0,3,1,3,1,3,1,1,1
429,1,3,1,1,1,4,1,1,1
430,1,1,1,1,1,3,1,1,1
431,1,3,2,1,2,4,2,0,1
432,1,2,2,1,2,5,2,0,1
433,0,3,1,1,1,2,1,1,1
434,0,1,1,1,1,5,2,0,1
435,1,1,2,1,3,2,4,0,2
436,0,3,2,1,3,3,5,0,1
437,1,2,2,1,2,3,6,0,1
438,0,1,1,1,1,7,6,0,3
439,0,2,1,1,1,4,1,1,1
440,1,2,2,1,2,5,3,0,1
441,0,3,1,1,1,2,1,1,1
442,0,3,1,1,1,3,2,0,1
443,1,2,2,1,3,3,1,1,1
444,1,3,1,1,1,3,1,1,1
445,1,1,1,1,4,1,3,0,1
